"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Sep 01 15:19:48 GMT 2021","Wed Sep 01 15:19:48 GMT 2021","552","","TestsWithName","","jsClick element","","jsClick element",""
"passed","Wed Sep 01 15:19:34 GMT 2021","Wed Sep 01 15:19:34 GMT 2021","227","","TestsWithLocators","","getAttribute element","","getAttribute element",""
"passed","Wed Sep 01 15:19:52 GMT 2021","Wed Sep 01 15:19:52 GMT 2021","105","","TestsWithName","","placeholder element","","placeholder element",""
"passed","Wed Sep 01 15:19:46 GMT 2021","Wed Sep 01 15:19:47 GMT 2021","1247","","TestsWithLocators","","setText element","","setText element",""
"passed","Wed Sep 01 15:19:52 GMT 2021","Wed Sep 01 15:19:53 GMT 2021","103","","TestsWithName","","getAttribute element","","getAttribute element",""
"passed","Wed Sep 01 15:20:06 GMT 2021","Wed Sep 01 15:20:06 GMT 2021","213","","TestsWithProperties","","labelText","","labelText",""
"passed","Wed Sep 01 15:20:08 GMT 2021","Wed Sep 01 15:20:09 GMT 2021","883","","TestsWithProperties","","clear element","","clear element",""
"passed","Wed Sep 01 15:20:07 GMT 2021","Wed Sep 01 15:20:08 GMT 2021","894","","TestsWithProperties","","check element","","check element",""
"passed","Wed Sep 01 15:20:05 GMT 2021","Wed Sep 01 15:20:06 GMT 2021","481","","TestsWithProperties","","jsClick element","","jsClick element",""
"passed","Wed Sep 01 15:19:18 GMT 2021","Wed Sep 01 15:19:23 GMT 2021","4520","","Form","","fill Contact Form from json","","fill Contact Form from json",""
"passed","Wed Sep 01 15:20:11 GMT 2021","Wed Sep 01 15:20:11 GMT 2021","277","","TestsWithProperties","","isDisabled element","","isDisabled element",""
"passed","Wed Sep 01 15:19:33 GMT 2021","Wed Sep 01 15:19:33 GMT 2021","258","","TestsWithLocators","","css element","","css element",""
"passed","Wed Sep 01 15:19:52 GMT 2021","Wed Sep 01 15:19:52 GMT 2021","132","","TestsWithName","","getText element","","getText element",""
